Solution 1:
Total Switches: 0
Boundary Edges (7):
  ngx_http_complex_value:64 -> ngx_http_complex_value:66, Weight: 0, Domains: 0 -> 1
  ngx_decode_base64_internal:1243 -> ngx_decode_base64_internal:1245, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_crypt_handler:295 -> ngx_http_auth_basic_crypt_handler:297, Weight: 0, Domains: 0 -> 1
  ngx_pnalloc:153 -> ngx_pnalloc:155, Weight: 0, Domains: 0 -> 1
  ngx_libc_crypt:31 -> ngx_libc_crypt:33, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_user:2050 -> ngx_http_auth_basic_user:2052, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_handler:109 -> ngx_http_auth_basic_handler:115, Weight: 0, Domains: 0 -> 1

Sensitive Nodes: 

-- Function: ngx_crypt --
5098: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_crypt.c + ngx_crypt + IfStmt:39:52: sz = 22, quan = 42
6943: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_request_time + BinaryOperator:841:842: sz = 17, quan = 0
7212: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_request_time + BinaryOperator:843:843: sz = 8, quan = 0
6945: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_request_time + ReturnStmt:845:845: sz = 7, quan = 0

-- Function: ngx_http_log_script_write --
6948: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + DeclStmt:462:462: sz = 1, quan = 0
7233: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + DeclStmt:463:463: sz = 1, quan = 0
6951: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + DeclStmt:464:464: sz = 2, quan = 0
6717: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + DeclStmt:465:465: sz = 1, quan = 0
4578: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + DeclStmt:466:466: sz = 1, quan = 0
6279: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + DeclStmt:467:467: sz = 1, quan = 0
6952: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + BinaryOperator:469:469: sz = 8, quan = 0
4370: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + IfStmt:471:518: sz = 145, quan = 0
3920: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + IfStmt:520:526: sz = 17, quan = 0
6954: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + BinaryOperator:528:528: sz = 7, quan = 0
5095: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + BinaryOperator:529:529: sz = 4, quan = 0
3611: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + BinaryOperator:534:534: sz = 8, quan = 0
2233: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + CStyleCastExpr:536:536: sz = 2, quan = 0
6956: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + BinaryOperator:538:538: sz = 5, quan = 0
4697: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + BinaryOperator:539:539: sz = 5, quan = 0
6368: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + BinaryOperator:540:540: sz = 5, quan = 0
5319: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + BinaryOperator:541:541: sz = 2, quan = 0
6958: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + IfStmt:543:546: sz = 8, quan = 0
6960: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + IfStmt:548:555: sz = 34, quan = 0
6965: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + BinaryOperator:560:560: sz = 6, quan = 0
4121: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_script_write + ReturnStmt:562:562: sz = 3, quan = 0

-- Function: ngx_http_log_set_format --
6967: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + DeclStmt:1445:1445: sz = 4, quan = 0
5242: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + DeclStmt:1447:1447: sz = 1, quan = 0
7926: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + DeclStmt:1448:1448: sz = 1, quan = 0
3412: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + DeclStmt:1449:1449: sz = 1, quan = 0
4431: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + BinaryOperator:1451:1451: sz = 7, quan = 0
6969: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + BinaryOperator:1453:1453: sz = 6, quan = 0
6970: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + ForStmt:1454:1463: sz = 45, quan = 0
3763: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + BinaryOperator:1465:1465: sz = 5, quan = 0
2332: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + IfStmt:1466:1468: sz = 5, quan = 0
4181: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + BinaryOperator:1470:1470: sz = 7, quan = 0
6972: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + BinaryOperator:1472:1472: sz = 7, quan = 0
6975: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + IfStmt:1473:1475: sz = 7, quan = 0
3678: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + BinaryOperator:1477:1477: sz = 7, quan = 0
6537: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + IfStmt:1478:1480: sz = 7, quan = 0
8032: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_format + ReturnStmt:1482:1482: sz = 13, quan = 0

-- Function: ngx_http_log_set_log --
6533: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + DeclStmt:1146:1146: sz = 4, quan = 0
7783: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + DeclStmt:1148:1148: sz = 1, quan = 0
2630: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + DeclStmt:1149:1149: sz = 1, quan = 0
6977: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + DeclStmt:1150:1150: sz = 2, quan = 0
6979: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + DeclStmt:1151:1151: sz = 1, quan = 0
6982: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + DeclStmt:1152:1152: sz = 3, quan = 0
6984: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + DeclStmt:1153:1153: sz = 1, quan = 0
6986: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + DeclStmt:1154:1154: sz = 1, quan = 0
2987: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + DeclStmt:1155:1155: sz = 1, quan = 0
6506: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + DeclStmt:1156:1156: sz = 1, quan = 0
6990: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + DeclStmt:1157:1157: sz = 1, quan = 0
6995: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + DeclStmt:1158:1158: sz = 1, quan = 0
7000: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + DeclStmt:1159:1159: sz = 1, quan = 0
7003: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + BinaryOperator:1161:1161: sz = 7, quan = 0
2794: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + IfStmt:1163:1172: sz = 25, quan = 0
3236: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + IfStmt:1174:1179: sz = 20, quan = 0
6497: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + BinaryOperator:1181:1181: sz = 11, quan = 0
7007: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + BinaryOperator:1183:1183: sz = 6, quan = 0
6623: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + IfStmt:1184:1186: sz = 5, quan = 0
7008: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + CStyleCastExpr:1188:1188: sz = 3, quan = 0
7010: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + IfStmt:1191:1205: sz = 30, quan = 0
7011: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + BinaryOperator:1207:1207: sz = 4, quan = 0
7012: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + IfStmt:1209:1238: sz = 85, quan = 0
3218: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + LabelStmt:1240:1252: sz = 30, quan = 0
7013: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + BinaryOperator:1254:1254: sz = 6, quan = 0
7014: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + ForStmt:1255:1262: sz = 42, quan = 0
4190: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + IfStmt:1264:1268: sz = 9, quan = 0
7017: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + BinaryOperator:1270:1270: sz = 1, quan = 0
7018: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + BinaryOperator:1271:1271: sz = 1, quan = 0
3709: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + BinaryOperator:1272:1272: sz = 1, quan = 0
7020: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + ForStmt:1274:1365: sz = 179, quan = 0
7021: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + IfStmt:1367:1372: sz = 12, quan = 0
7025: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + IfStmt:1374:1436: sz = 179, quan = 0
7026: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_set_log + ReturnStmt:1438:1438: sz = 2, quan = 0

-- Function: ngx_http_log_status --
6947: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_status + DeclStmt:852:852: sz = 1, quan = 0
5631: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_status + IfStmt:854:865: sz = 30, quan = 4
7028: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_status + ReturnStmt:867:867: sz = 4, quan = 4

-- Function: ngx_http_log_time --
7029: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_time + ReturnStmt:810:810: sz = 7, quan = 4

-- Function: ngx_http_log_variable --
6917: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable + DeclStmt:953:953: sz = 1, quan = 0
7682: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable + BinaryOperator:955:955: sz = 6, quan = 4
7034: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable + IfStmt:957:960: sz = 16, quan = 4
7035: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable + IfStmt:962:967: sz = 37, quan = 4

-- Function: ngx_http_log_variable_compile --
7038: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_compile + DeclStmt:914:914: sz = 1, quan = 0
6495: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_compile + BinaryOperator:916:916: sz = 4, quan = 0
7045: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_compile + IfStmt:917:919: sz = 5, quan = 0
7047: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_compile + BinaryOperator:921:921: sz = 3, quan = 0
7048: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_compile + BinaryOperator:922:922: sz = 3, quan = 0
7049: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_compile + BinaryOperator:923:923: sz = 3, quan = 0
7052: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_compile + BinaryOperator:924:924: sz = 4, quan = 0
7054: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_compile + ReturnStmt:926:926: sz = 2, quan = 0

-- Function: ngx_http_log_variable_getlen --
7055: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_getlen + DeclStmt:933:933: sz = 1, quan = 0
7056: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_getlen + DeclStmt:934:934: sz = 1, quan = 0
4348: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_getlen + BinaryOperator:936:936: sz = 4, quan = 4
5549: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_getlen + IfStmt:938:940: sz = 12, quan = 4
3818: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_getlen + BinaryOperator:942:942: sz = 10, quan = 4
3130: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_getlen + BinaryOperator:944:944: sz = 12, quan = 4
5658: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_variable_getlen + ReturnStmt:946:946: sz = 10, quan = 4

-- Function: ngx_http_log_write --
3473: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_write + DeclStmt:396:396: sz = 1, quan = 0
6688: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_write + DeclStmt:397:397: sz = 1, quan = 0
3162: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_write + DeclStmt:398:398: sz = 1, quan = 0
7059: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_write + DeclStmt:399:399: sz = 1, quan = 0
5519: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_write + IfStmt:404:423: sz = 31, quan = 4
5796: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_write + IfStmt:425:427: sz = 5, quan = 4
7063: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_write + BinaryOperator:429:429: sz = 4, quan = 0
7064: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_write + IfStmt:431:446: sz = 45, quan = 0
4337: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_log_module.c + ngx_http_log_write + IfStmt:448:454: sz = 31, quan = 0

-- Function: ngx_http_map_uri_to_path --
5305: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_map_uri_to_path + DeclStmt:1977:1977: sz = 1, quan = 0
5266: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_map_uri_to_path + DeclStmt:1978:1978: sz = 1, quan = 0
4185: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_map_uri_to_path + DeclStmt:1979:1979: sz = 1, quan = 0
7068: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_map_uri_to_path + BinaryOperator:1981:1981: sz = 8, quan = 4
7071: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_map_uri_to_path + BinaryOperator:1983:1983: sz = 4, quan = 4
7073: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_map_uri_to_path + IfStmt:1985:1990: sz = 32, quan = 4
7075: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_map_uri_to_path + IfStmt:1992:2038: sz = 160, quan = 4
